	["192.168.68.227"] = {
		["nick"] = "Djiga",
		["lastcuss"] = {
			[1] = "Контекст:  хуйню несут к (2006/10/22 02:26:27) Наказал: #MainBot# Кто снял: #MainBot#",
		},
		["ip"] = "192.168.68.227",
		["locknick"] = "",
		["whenexpires"] = "никогда",
		["by"] = "#MainBot#",
		["status"] = 0,
		["bancount"] = 1,
		["context"] = "срок наказания истек",
		["noleech"] = 0,
		["forwhat"] = 0,
		["lastnicks"] = {
			[1] = "",
		},
		["maxnoleech"] = 0,
		["sharesize"] = 44216123940,
		["lastonline"] = "2006/10/26 12:47:16",
		["when"] = "2006/10/22 03:26:32",
		["fl"] = 1159985683,
	},
	["192.168.34.249"] = {
		["locknick"] = "",
		["nick"] = "None",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 0,
		["lastonline"] = "2006/06/20 18:33:35",
		["status"] = 0,
		["ip"] = "192.168.34.249",
	},
	["192.168.68.232"] = {
		["locknick"] = "",
		["nick"] = "kostyan",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 16835471057,
		["lastonline"] = "2006/10/23 17:36:06",
		["status"] = 0,
		["ip"] = "192.168.68.232",
	},
	["192.168.64.229"] = {
		["nick"] = "XNICK",
		["lastnicks"] = {
			[1] = "XNICK",
			[2] = "NOtE",
		},
		["ip"] = "192.168.64.229",
		["locknick"] = "",
		["status"] = 0,
		["sharesize"] = 33358212819,
		["lastonline"] = "2006/10/24 20:28:57",
		["maxnoleech"] = 0,
		["noleech"] = 0,
	},
	["192.168.14.167"] = {
		["nick"] = "-Joker-",
		["ip"] = "192.168.14.167",
		["locknick"] = "",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["status"] = 0,
		["lastonline"] = "2006/05/04 16:38:16",
		["sharesize"] = 28949558802,
		["fl"] = 1146165545,
	},
	["192.168.18.48"] = {
		["locknick"] = "",
		["nick"] = "baly",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 65457745433,
		["lastonline"] = "2006/05/22 23:49:50",
		["status"] = 0,
		["ip"] = "192.168.18.48",
	},
	["192.168.26.27"] = {
		["nick"] = "Badu",
		["ip"] = "192.168.26.27",
		["locknick"] = "",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["status"] = 0,
		["lastonline"] = "2006/10/26 00:29:37",
		["sharesize"] = 16830562973,
		["fl"] = 1150539336,
	},
	["192.168.34.39"] = {
		["locknick"] = "",
		["nick"] = "RotogloK",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 15725674757,
		["lastonline"] = "2006/07/10 17:20:31",
		["status"] = 0,
		["ip"] = "192.168.34.39",
	},
	["192.168.42.245"] = {
		["nick"] = "Phoenix",
		["lastnicks"] = {
			[1] = "phoenix",
		},
		["ip"] = "192.168.42.245",
		["locknick"] = "",
		["status"] = 0,
		["sharesize"] = 7786360216,
		["lastonline"] = "2006/10/23 14:45:10",
		["maxnoleech"] = 0,
		["noleech"] = 0,
	},
	["192.168.92.156"] = {
		["nick"] = "Ian_Stuttard",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.92.156",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 54565024246,
		["lastonline"] = "2006/10/26 03:55:05",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.22.234"] = {
		["locknick"] = "",
		["nick"] = "Gnom",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 4589187072,
		["lastonline"] = "2006/05/26 08:39:01",
		["status"] = 0,
		["ip"] = "192.168.22.234",
	},
	["192.168.36.60"] = {
		["forwhat"] = 0,
		["nick"] = "Barabankin",
		["maxnoleech"] = 0,
		["status"] = 0,
		["bancount"] = 1,
		["ip"] = "192.168.36.60",
		["locknick"] = "",
		["sharesize"] = 0,
		["whenexpires"] = "никогда",
		["by"] = "#MainBot#",
		["when"] = "2006/05/18 20:29:25",
		["lastonline"] = "2006/05/18 19:28:59",
		["context"] = "срок наказания истек",
		["noleech"] = 0,
	},
	["192.168.40.230"] = {
		["forwhat"] = 0,
		["nick"] = "PaTroN",
		["ip"] = "192.168.40.230",
		["lastnicks"] = {
		},
		["status"] = 0,
		["lastcuss"] = {
		},
		["lastonline"] = "2006/08/23 20:52:59",
		["maxnoleech"] = 0,
		["locknick"] = "",
		["when"] = "",
		["whenexpires"] = "",
		["by"] = "",
		["sharesize"] = 6641283231,
		["bancount"] = 0,
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.54.236"] = {
		["nick"] = "Bauer",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.54.236",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 15682405015,
		["lastonline"] = "2006/10/26 18:49:57",
		["status"] = 0,
		["noleech"] = 0,
	},
	["10.10.1.2"] = {
		["locknick"] = "",
		["nick"] = "Viper",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 51764103262,
		["lastonline"] = "2006/06/24 22:57:00",
		["status"] = 0,
		["ip"] = "10.10.1.2",
	},
	["192.168.40.253"] = {
		["locknick"] = "",
		["nick"] = "mot",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 6136374689,
		["lastonline"] = "2006/05/08 18:03:31",
		["status"] = 0,
		["ip"] = "192.168.40.253",
	},
	["192.168.37.118"] = {
		["nick"] = "Dimon",
		["ip"] = "192.168.37.118",
		["locknick"] = "",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["status"] = 0,
		["lastonline"] = "2006/06/02 21:16:48",
		["sharesize"] = 0,
		["fl"] = 1147794869,
	},
	["192.168.32.232"] = {
		["nick"] = "Viont",
		["ip"] = "192.168.32.232",
		["locknick"] = "",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["status"] = 0,
		["lastonline"] = "2006/10/22 12:07:07",
		["sharesize"] = 16522475615,
		["fl"] = 1148919434,
	},
	["192.168.40.147"] = {
		["nick"] = "grey",
		["lastcuss"] = {
		},
		["ip"] = "192.168.40.147",
		["locknick"] = "",
		["whenexpires"] = "",
		["by"] = "",
		["status"] = 0,
		["lastonline"] = "2006/10/21 19:43:14",
		["context"] = "",
		["noleech"] = 0,
		["forwhat"] = 0,
		["lastnicks"] = {
		},
		["maxnoleech"] = 0,
		["sharesize"] = 14620529780,
		["bancount"] = 0,
		["when"] = "",
		["fl"] = 1160129022,
	},
	["192.168.50.219"] = {
		["nick"] = "yellow",
		["lastnicks"] = {
			[1] = "LLIym",
		},
		["ip"] = "192.168.50.219",
		["locknick"] = "",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["status"] = 0,
		["lastonline"] = "2006/10/21 23:36:01",
		["sharesize"] = 0,
		["fl"] = 1148805503,
	},
	["192.168.74.168"] = {
		["locknick"] = "",
		["nick"] = "Aksel'",
		["ip"] = "192.168.74.168",
		["sharesize"] = 0,
		["status"] = 0,
		["lastonline"] = "2006/09/24 18:07:50",
		["maxnoleech"] = 0,
		["noleech"] = 0,
	},
	["192.168.82.247"] = {
		["nick"] = "Goblin",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.82.247",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 0,
		["lastonline"] = "2006/10/07 18:27:18",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.32.189"] = {
		["locknick"] = "",
		["nick"] = "stinger",
		["noleech"] = 3103198217,
		["maxnoleech"] = 0,
		["sharesize"] = 123907840634,
		["lastonline"] = "2006/10/26 09:32:49",
		["status"] = 0,
		["ip"] = "192.168.32.189",
	},
	["192.168.62.153"] = {
		["nick"] = "Slavka",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.62.153",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 0,
		["lastonline"] = "2006/10/25 05:35:56",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.62.241"] = {
		["forwhat"] = 0,
		["nick"] = "Haron",
		["ip"] = "192.168.62.241",
		["lastnicks"] = {
		},
		["status"] = 0,
		["lastcuss"] = {
		},
		["lastonline"] = "2006/10/18 22:54:18",
		["maxnoleech"] = 0,
		["locknick"] = "",
		["when"] = "",
		["whenexpires"] = "",
		["by"] = "",
		["sharesize"] = 14989855347,
		["bancount"] = 0,
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.42.234"] = {
		["locknick"] = "",
		["nick"] = "Zoom",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 0,
		["lastonline"] = "2006/07/26 16:56:33",
		["status"] = 0,
		["ip"] = "192.168.42.234",
	},
	["192.168.17.140"] = {
		["nick"] = "Freak",
		["ip"] = "192.168.17.140",
		["locknick"] = "",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 13475883678,
		["lastonline"] = "2006/10/14 13:53:50",
		["status"] = 0,
		["fl"] = 1147619352,
	},
	["192.168.20.216"] = {
		["locknick"] = "",
		["nick"] = "Valdemar",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 27032878161,
		["lastonline"] = "2006/10/26 15:49:29",
		["status"] = 0,
		["ip"] = "192.168.20.216",
	},
	["192.168.12.50"] = {
		["forwhat"] = 0,
		["nick"] = "Viper",
		["ip"] = "192.168.12.50",
		["sharesize"] = 15176200460,
		["lastonline"] = "2006/10/22 16:34:41",
		["maxnoleech"] = 0,
		["locknick"] = "",
		["when"] = "",
		["whenexpires"] = "",
		["by"] = "",
		["status"] = 0,
		["bancount"] = 0,
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.22.155"] = {
		["locknick"] = "",
		["nick"] = "Sunmax",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 16404966947,
		["lastonline"] = "2006/10/26 19:40:51",
		["status"] = 0,
		["ip"] = "192.168.22.155",
	},
	["192.168.52.168"] = {
		["nick"] = "SHiNe",
		["lastnicks"] = {
			[1] = "FRoZen",
		},
		["ip"] = "192.168.52.168",
		["locknick"] = "",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["status"] = 0,
		["lastonline"] = "2006/10/25 22:19:44",
		["sharesize"] = 1393409763,
		["fl"] = 1147805083,
	},
	["10.10.22.22"] = {
		["locknick"] = "",
		["nick"] = "Katran",
		["noleech"] = 8589934592,
		["maxnoleech"] = 0,
		["sharesize"] = 86415992363,
		["lastonline"] = "2006/07/20 20:50:56",
		["status"] = 0,
		["ip"] = "10.10.22.22",
	},
	["192.168.30.232"] = {
		["locknick"] = "",
		["nick"] = "IIIHYpOK",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 0,
		["lastonline"] = "2006/06/13 18:47:56",
		["status"] = 0,
		["ip"] = "192.168.30.232",
	},
	["192.168.42.235"] = {
		["locknick"] = "",
		["nick"] = "Fisher-work",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 4568898801,
		["lastonline"] = "2006/10/26 16:24:12",
		["status"] = 0,
		["ip"] = "192.168.42.235",
	},
	["10.10.34.134"] = {
		["locknick"] = "",
		["nick"] = "NoBody",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 55382593404,
		["lastonline"] = "2006/06/23 20:13:58",
		["status"] = 0,
		["ip"] = "10.10.34.134",
	},
	["192.168.17.229"] = {
		["locknick"] = "",
		["nick"] = "click",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 10398807880,
		["lastonline"] = "2006/10/23 13:24:24",
		["status"] = 0,
		["ip"] = "192.168.17.229",
	},
	["192.168.74.214"] = {
		["forwhat"] = 0,
		["nick"] = "Stenly",
		["fl"] = 1147281286,
		["status"] = 0,
		["bancount"] = 0,
		["sharesize"] = 18196393029,
		["maxnoleech"] = 0,
		["locknick"] = "",
		["ip"] = "192.168.74.214",
		["whenexpires"] = "никогда",
		["by"] = "Palmer",
		["when"] = "2006/05/26 23:04:28",
		["lastonline"] = "2006/06/30 22:57:14",
		["context"] = "Решение модератора",
		["noleech"] = 0,
	},
	["192.168.19.115"] = {
		["nick"] = "LeLiK",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.19.115",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 24177199532,
		["lastonline"] = "2006/10/26 17:01:14",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.12.231"] = {
		["locknick"] = "",
		["nick"] = "Asya",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 73672810448,
		["lastonline"] = "2006/09/15 23:04:40",
		["status"] = 0,
		["ip"] = "192.168.12.231",
	},
	["192.168.12.219"] = {
		["nick"] = "Wicked",
		["ip"] = "192.168.12.219",
		["locknick"] = "",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["status"] = 0,
		["lastonline"] = "2006/06/12 13:50:01",
		["sharesize"] = 39116410494,
		["fl"] = 1147851414,
	},
	["192.168.20.212"] = {
		["nick"] = "RespecT",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.20.212",
		["locknick"] = "",
		["noleech"] = 0,
		["status"] = 0,
		["sharesize"] = 4107997699,
		["lastonline"] = "2006/10/22 14:28:30",
		["maxnoleech"] = 0,
		["fl"] = 1160154194,
	},
	["10.10.35.100"] = {
		["locknick"] = "",
		["nick"] = "Doctor_ORZ",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 79765988629,
		["lastonline"] = "2006/08/04 22:50:08",
		["status"] = 0,
		["ip"] = "10.10.35.100",
	},
	["192.168.26.107"] = {
		["locknick"] = "",
		["nick"] = "Paspartu",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 19358951982,
		["lastonline"] = "2006/10/22 17:24:15",
		["status"] = 0,
		["ip"] = "192.168.26.107",
	},
	["192.168.36.90"] = {
		["locknick"] = "",
		["nick"] = "VIKTOR1",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 0,
		["lastonline"] = "2006/05/02 22:08:16",
		["status"] = 0,
		["ip"] = "192.168.36.90",
	},
	["192.168.68.197"] = {
		["locknick"] = "",
		["nick"] = "NooK",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 10299176796,
		["lastonline"] = "2006/10/13 13:41:02",
		["status"] = 0,
		["ip"] = "192.168.68.197",
	},
	["192.168.38.220"] = {
		["nick"] = "Frosty",
		["ip"] = "192.168.38.220",
		["locknick"] = "",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 36156722252,
		["lastonline"] = "2006/10/22 18:23:01",
		["status"] = 0,
		["fl"] = 1147541973,
	},
	["192.168.54.230"] = {
		["forwhat"] = 0,
		["nick"] = "Шуга",
		["ip"] = "192.168.54.230",
		["status"] = 0,
		["lastonline"] = "2006/10/22 17:37:47",
		["maxnoleech"] = 0,
		["locknick"] = "",
		["sharesize"] = 30451759118,
		["whenexpires"] = "",
		["by"] = "",
		["when"] = "",
		["bancount"] = 0,
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.28.238"] = {
		["nick"] = "FREEKILL",
		["ip"] = "192.168.28.238",
		["locknick"] = "",
		["fl"] = 1147120235,
		["status"] = 0,
		["sharesize"] = 0,
		["lastonline"] = "2006/07/02 23:49:53",
		["maxnoleech"] = 0,
		["noleech"] = 0,
	},
	["192.168.37.154"] = {
		["forwhat"] = 0,
		["nick"] = "doom",
		["ip"] = "192.168.37.154",
		["sharesize"] = 18876659144,
		["lastonline"] = "2006/10/25 00:20:15",
		["maxnoleech"] = 0,
		["locknick"] = "",
		["when"] = "2006/06/04 12:28:57",
		["whenexpires"] = "никогда",
		["by"] = "#MainBot#",
		["status"] = 0,
		["bancount"] = 1,
		["context"] = "срок наказания истек",
		["noleech"] = 0,
	},
	["192.168.74.253"] = {
		["nick"] = "Killer",
		["ip"] = "192.168.74.253",
		["locknick"] = "",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["status"] = 0,
		["lastonline"] = "2006/10/16 02:32:30",
		["sharesize"] = 13017033327,
		["fl"] = 1148444809,
	},
	["192.168.74.175"] = {
		["locknick"] = "",
		["nick"] = "Amazonka",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 56476283638,
		["lastonline"] = "2006/10/25 20:31:16",
		["status"] = 0,
		["ip"] = "192.168.74.175",
	},
	["192.168.52.96"] = {
		["locknick"] = "",
		["nick"] = "MMX",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 22601196339,
		["lastonline"] = "2006/10/18 18:51:04",
		["status"] = 0,
		["ip"] = "192.168.52.96",
	},
	["192.168.22.95"] = {
		["locknick"] = "",
		["nick"] = "glutton",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 1625147645,
		["lastonline"] = "2006/06/08 23:16:20",
		["status"] = 0,
		["ip"] = "192.168.22.95",
	},
	["192.168.60.186"] = {
		["nick"] = "BaJIuk",
		["ip"] = "192.168.60.186",
		["locknick"] = "",
		["fl"] = 1155744037,
		["sharesize"] = 6634508171,
		["status"] = 0,
		["lastonline"] = "2006/10/26 19:18:44",
		["maxnoleech"] = 0,
		["noleech"] = 0,
	},
	["192.168.38.204"] = {
		["nick"] = "Bagira",
		["maxnoleech"] = 0,
		["locknick"] = "",
		["noleech"] = 0,
		["sharesize"] = 73890428675,
		["status"] = 0,
		["lastonline"] = "2006/10/11 00:45:44",
		["ip"] = "192.168.38.204",
		["fl"] = 1158846019,
	},
	["192.168.74.191"] = {
		["locknick"] = "",
		["nick"] = "paul",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 4551225645,
		["lastonline"] = "2006/10/22 14:28:13",
		["status"] = 0,
		["ip"] = "192.168.74.191",
	},
	["192.168.68.212"] = {
		["nick"] = "RaZ1EL",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.68.212",
		["locknick"] = "",
		["noleech"] = 0,
		["sharesize"] = 13548239960,
		["status"] = 0,
		["lastonline"] = "2006/10/26 00:07:37",
		["maxnoleech"] = 0,
		["fl"] = 1160583136,
	},
	["192.168.92.131"] = {
		["nick"] = "Lover",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.92.131",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 32650652641,
		["lastonline"] = "2006/10/26 17:48:26",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.80.253"] = {
		["locknick"] = "",
		["nick"] = "TearsOfIce",
		["noleech"] = 6897296761,
		["maxnoleech"] = 1,
		["sharesize"] = 68972967604,
		["lastonline"] = "2006/10/25 22:21:27",
		["status"] = 0,
		["ip"] = "192.168.80.253",
	},
	["192.168.37.197"] = {
		["locknick"] = "",
		["nick"] = "Err",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 48441315399,
		["lastonline"] = "2006/10/22 15:16:19",
		["status"] = 0,
		["ip"] = "192.168.37.197",
	},
	["192.168.35.244"] = {
		["forwhat"] = 0,
		["nick"] = "GIG",
		["ip"] = "192.168.35.244",
		["when"] = "2006/06/23 16:45:47",
		["lastonline"] = "2006/09/14 18:36:42",
		["maxnoleech"] = 0,
		["locknick"] = "",
		["status"] = 0,
		["whenexpires"] = "никогда",
		["by"] = "Palmer",
		["sharesize"] = 18414598063,
		["bancount"] = 1,
		["context"] = "Решение модератора",
		["noleech"] = 0,
	},
	["192.168.22.186"] = {
		["nick"] = "MasterFLOmaster",
		["lastcuss"] = {
		},
		["ip"] = "192.168.22.186",
		["locknick"] = "",
		["whenexpires"] = "никогда",
		["by"] = "#MainBot#",
		["status"] = 0,
		["bancount"] = 2,
		["context"] = "срок наказания истек",
		["noleech"] = 0,
		["forwhat"] = 0,
		["lastnicks"] = {
			[1] = "DARK",
		},
		["maxnoleech"] = 0,
		["when"] = "2006/05/12 07:24:47",
		["sharesize"] = 12350925072,
		["lastonline"] = "2006/10/24 20:13:41",
		["fl"] = 1147177526,
	},
	["192.168.60.253"] = {
		["locknick"] = "",
		["nick"] = "Ferron",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 128113424353,
		["lastonline"] = "2006/10/25 19:37:48",
		["status"] = 0,
		["ip"] = "192.168.60.253",
	},
	["192.168.72.179"] = {
		["nick"] = "Куколка",
		["ip"] = "192.168.72.179",
		["locknick"] = "",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["lastonline"] = "2006/10/21 22:22:38",
		["sharesize"] = 30973898119,
		["bancount"] = 0,
		["status"] = 0,
		["fl"] = 1148478256,
	},
	["192.168.62.217"] = {
		["locknick"] = "",
		["nick"] = "Арти",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 5952637193,
		["lastonline"] = "2006/10/08 20:45:53",
		["status"] = 0,
		["ip"] = "192.168.62.217",
	},
	["192.168.16.79"] = {
		["forwhat"] = 0,
		["nick"] = "Che",
		["ip"] = "192.168.16.79",
		["lastnicks"] = {
		},
		["status"] = 0,
		["lastcuss"] = {
		},
		["lastonline"] = "2006/04/28 04:38:11",
		["maxnoleech"] = 0,
		["locknick"] = "",
		["when"] = "",
		["whenexpires"] = "",
		["by"] = "",
		["sharesize"] = 0,
		["bancount"] = 0,
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.40.225"] = {
		["locknick"] = "",
		["nick"] = "mot",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 6266327228,
		["lastonline"] = "2006/05/18 06:26:59",
		["status"] = 0,
		["ip"] = "192.168.40.225",
	},
	["192.168.64.245"] = {
		["locknick"] = "",
		["nick"] = "лён",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 25704034828,
		["lastonline"] = "2006/10/26 19:08:38",
		["status"] = 0,
		["ip"] = "192.168.64.245",
	},
	["192.168.38.223"] = {
		["forwhat"] = 0,
